True Formation Energy,Predicted Formation Energy
-0.3916821840667923,-0.017593091
0.9356001187860984,0.37616375
0.6797853292709606,0.3602187
0.151782232483872,0.05007504
0.5069376206385812,0.4383613
0.0515699371614406,-0.0839637
-0.435971215260698,-0.21505255
-0.077525039122939,0.055737726
-0.0137227884469162,0.09782242
0.0340333516807961,-0.024909811
0.6947248627524445,0.4189137
0.8210633157813625,0.5998872
0.1479457399151679,0.27657256
0.0132880567558094,0.11560324
-0.0070739792168131,0.015747942
0.003962790239954,-0.011805208
0.0943864876656174,0.0021420259
-0.0012180582987706,0.010098404
0.1393382812825816,0.057746556
1.1126645576840708,0.25379145
-0.0271560507896306,-0.0031937128
-0.0106816300969262,-0.03865443
0.0384508224427128,0.036073737
-0.0030204133850902,0.046976253
0.2600994596241142,0.2456618
-0.0019810858099353,0.04133344
0.2037868935858093,0.035664037
-0.0043263235933051,0.038850877
-0.0147197676914275,-0.010021074
-0.2246726768933656,-0.09680032
0.4060559741308438,-0.013581508
0.2156207633049502,0.0998581
0.2660237849399345,0.3007285
0.829020340298344,0.43978262
0.0057255469738176,0.058484033
0.2892068832617926,0.43085444
0.2869369947378839,0.2937885
0.7571528019389939,0.61827916
0.0908131573419157,-0.07044715
-0.1376217587802211,-0.09721734
-0.0910167770230183,-0.17803624
0.0631815920846978,0.02466213
0.306611725672676,0.41422
-0.5079458393087251,-0.9596168
-0.4116197583822245,-0.14516884
-0.01645350904803,-0.063587084
-0.0110277973225484,-0.0019931511
0.0760864591054089,0.17465004
-0.3345127740137723,-0.33783922
-0.2130247291300895,-0.3651202
-0.36144122023592,-0.20100695
0.2835629885431574,0.15522538
-0.2448142268345599,-0.08437571
-0.7441465224487835,-0.5419719
-0.6005503292033859,-0.49035862
0.1593734761924174,0.18688679
0.0341866579048062,-0.021414733
0.0763948358588573,0.027207367
1.3398043001924131,0.16837391
0.0440832045892314,0.09217284
-0.2072909856782967,-0.11005491
-0.0331233459433093,-0.06069362
0.1231824511466285,0.03942645
0.1621133832056869,0.010630798
-0.1944689772432752,-0.011243605
0.2406565035847956,0.14176999
-0.5514900207285938,-1.9659691
0.1378266215590902,0.12879938
0.3032474216993517,0.2698954
0.0170560447700485,-0.0111517655
-0.0017060816812031,-0.06418483
0.2485274522084513,0.11623016
-0.2739927291874911,-0.05084001
-0.0042544079372278,0.12077769
-0.3025139623470183,-0.08490259
-0.2410192208620589,-0.123195514
-0.1343440926625234,0.8651064
0.1166018305890035,0.14306791
0.1314761879387154,0.11910755
0.3006512908502217,0.24671374
0.2818258477525277,0.22620375
0.1895045317958121,0.17987855
-0.4930291561301398,-0.3895756
-0.4061829382830826,-0.32354096
-0.4056051678421566,-0.2790251
-0.4550955889522443,-0.3379406
0.2026536934610288,0.20644577
-0.4401970084474111,-0.14834915
-0.4132671229453981,-0.26523852
0.0668889507328112,0.15198024
-0.1200692644094729,-0.1040984
0.6240335894659429,0.049300984
0.3993924079663164,0.1917668
0.5177541344689449,0.14146294
0.120151874278284,0.29948315
-0.1366279752500119,-0.08160814
0.4657313841943183,0.36614212
-0.0932198232036528,-0.006138468
0.1008222971345234,0.050434113
0.3285969933139405,0.15558106
0.1334911726647583,0.066263
0.1491817017053591,0.16389054
0.1371121399493331,0.08469113
-0.0066006916361915,-0.16868514
-0.0375958443664163,0.0025979776
0.0700246573522385,0.21085525
